=== LD5: cargo-direct fresh-clone proof ===
Date: 2026-05-21T06:10:42Z
Worktree: /tmp/nimbus-ld5-proof (HEAD a4c52f5e0d62eeb34df616179d3065e7dce18d4a)
Pre-state:
  packages/nimbus-ui/dist/index.html exists?  no
   Compiling cfg_aliases v0.2.1
   Compiling httparse v1.10.1
   Compiling cexpr v0.6.0
    Checking core_maths v0.1.1
   Compiling cmake v0.1.58
   Compiling fs_extra v1.3.0
   Compiling system-configuration-sys v0.6.0
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.3
   Compiling zerofrom-derive v0.1.6
   Compiling displaydoc v0.2.5
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling tokio-macros v2.7.0
   Compiling futures-macro v0.3.32
    Checking zeroize v1.8.2
   Compiling thiserror-impl v2.0.18
   Compiling tracing-attributes v0.1.31
   Compiling regex v1.12.3
   Compiling deno_error_macro v0.7.1
   Compiling sys_traits_macros v0.1.0
   Compiling async-trait v0.1.89
    Checking futures-util v0.3.32
    Checking zerofrom v0.1.6
   Compiling pin-project-internal v1.1.11
    Checking sys_traits v0.1.27
   Compiling capacity_builder_macros v0.3.0
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking digest v0.10.7
    Checking block-padding v0.3.3
    Checking yoke v0.8.2
    Checking inout v0.1.4
    Checking sha2 v0.10.9
    Checking cipher v0.4.4
    Checking rustls-pki-types v1.14.0
    Checking tracing v0.1.44
   Compiling boxed_error v0.2.3
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
   Compiling icu_locale_data v2.2.0
    Checking pin-project v1.1.11
   Compiling dunce v1.0.5
   Compiling phf_shared v0.11.3
   Compiling aws-lc-sys v0.39.1
    Checking calendrical_calculations v0.2.4
   Compiling rustix v0.38.44
   Compiling icu_calendar_data v2.2.0
    Checking try-lock v0.2.5
    Checking httpdate v1.0.3
    Checking want v0.3.1
   Compiling phf_generator v0.11.3
    Checking futures-executor v0.3.32
    Checking futures v0.3.32
    Checking core-foundation v0.9.4
   Compiling crossbeam-utils v0.8.21
    Checking aes v0.8.3
    Checking hmac v0.12.1
   Compiling strum_macros v0.27.2
    Checking unicode-normalization v0.1.25
    Checking potential_utf v0.1.4
    Checking tinystr v0.8.3
    Checking icu_collections v2.2.0
    Checking resb v0.1.2
    Checking icu_locale_core v2.2.0
    Checking system-configuration v0.7.0
   Compiling swc_macros_common v1.0.1
   Compiling strck v1.0.0
   Compiling home v0.5.12
    Checking atomic-waker v1.1.2
   Compiling adler2 v2.0.1
   Compiling gzip-header v1.0.0
   Compiling miniz_oxide v0.8.9
    Checking bytes v1.11.1
    Checking num-bigint v0.4.6
    Checking debugid v0.8.0
    Checking ecow v0.2.6
    Checking hipstr v0.6.0
    Checking ipnet v2.12.0
   Compiling diplomat_core v0.15.0
    Checking icu_provider v2.2.0
    Checking zoneinfo64 v0.3.0
    Checking tokio v1.51.1
    Checking http v1.4.0
    Checking capacity_builder v0.5.0
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking icu_locale v2.2.0
    Checking timezone_provider v0.2.3
   Compiling which v6.0.3
    Checking rand_core v0.9.5
    Checking http-body v1.0.1
   Compiling fslock v0.2.1
    Checking http-body-util v0.1.3
   Compiling aws-lc-rs v1.16.2
    Checking base64ct v1.8.3
   Compiling paste v1.0.15
    Checking tower-layer v0.3.3
    Checking ixdtf v0.6.4
    Checking rand_chacha v0.9.0
    Checking icu_calendar v2.2.1
    Checking hybrid-array v0.4.10
   Compiling libz-sys v1.1.28
    Checking iana-time-zone v0.1.65
   Compiling ring v0.17.14
    Checking idna_adapter v1.2.1
    Checking diplomat-runtime v0.15.1
   Compiling thiserror v1.0.69
    Checking idna v1.1.0
    Checking const-oid v0.10.2
    Checking chrono v0.4.44
    Checking url v2.5.8
    Checking rand v0.9.3
   Compiling phf_macros v0.11.3
   Compiling thiserror-impl v1.0.69
    Checking sync_wrapper v1.0.2
    Checking untrusted v0.7.1
   Compiling diplomat v0.15.0
    Checking temporal_rs v0.2.3
    Checking mime v0.3.17
    Checking cmov v0.5.3
    Checking pem-rfc7468 v0.7.0
   Compiling strum v0.27.2
    Checking ctutils v0.4.2
    Checking phf v0.11.3
   Compiling v8 v147.4.0 (https://github.com/nimbus/rusty_v8?tag=v147.4.0-locker.7#c2703f40)
    Checking sha1 v0.10.6
   Compiling syn-match v0.3.1
   Compiling der_derive v0.7.3
   Compiling memoffset v0.9.1
    Checking temporal_capi v0.2.3
    Checking simd-adler32 v0.3.9
   Compiling stringcase v0.4.0
    Checking new_debug_unreachable v1.0.6
    Checking bit-vec v0.8.0
    Checking bit-set v0.8.0
    Checking sourcemap v9.3.2
    Checking password-hash v0.5.0
   Compiling deno_ops v0.276.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
    Checking bytes-str v0.2.7
    Checking triomphe v0.1.15
    Checking bincode v1.3.3
    Checking der v0.7.10
    Checking deno_error v0.7.1
    Checking tokio-util v0.7.18
    Checking deno_unsync v0.4.4
    Checking pbkdf2 v0.12.2
    Checking salsa20 v0.10.2
    Checking deno_core_icudata v0.77.0
    Checking az v1.3.0
    Checking cooked-waker v5.0.0
    Checking untrusted v0.9.0
   Compiling rustix v1.1.4
    Checking alloc-no-stdlib v2.0.4
    Checking inventory v0.3.24
    Checking flate2 v1.1.9
    Checking alloc-stdlib v0.2.2
    Checking scrypt v0.11.0
    Checking h2 v0.4.13
    Checking tower v0.5.3
    Checking hstr v3.0.4
    Checking deno_path_util v0.6.4
    Checking wasm_dep_analyzer v0.4.0
    Checking crypto-common v0.2.1
    Checking cbc v0.1.2
    Checking scoped-tls v1.0.1
    Checking termcolor v1.4.1
    Checking ryu v1.0.23
   Compiling rustls v0.23.37
   Compiling object v0.37.3
    Checking deno_terminal v0.2.3
    Checking better_scoped_tls v1.0.1
    Checking swc_atoms v9.0.0
    Checking swc_sourcemap v9.3.4
    Checking swc_visit v2.0.1
    Checking block-buffer v0.12.0
   Compiling ast_node v5.0.0
   Compiling from_variant v3.0.0
   Compiling swc_eq_ignore_macros v1.0.1
    Checking siphasher v0.3.11
   Compiling rustversion v1.0.22
    Checking unicode-width v0.2.2
    Checking spki v0.7.3
    Checking pkcs5 v0.7.1
    Checking digest v0.11.2
   Compiling nix v0.30.1
    Checking crossbeam-epoch v0.9.18
    Checking pkcs8 v0.10.2
   Compiling string_enum v1.0.2
    Checking signature v2.2.0
   Compiling is-macro v0.3.7
   Compiling itertools v0.14.0
    Checking chacha20 v0.10.0
    Checking swc_common v17.0.1
    Checking rand v0.10.1
    Checking ipnetwork v0.20.0
    Checking which v8.0.2
    Checking fqdn v0.5.2
    Checking byteorder v1.5.0
    Checking brotli-decompressor v5.0.0
   Compiling stacker v0.1.24
    Checking num_cpus v1.17.0
    Checking hyper v1.9.0
   Compiling smartstring v1.0.1
    Checking spin v0.9.8
   Compiling unicase v2.9.0
   Compiling prost-derive v0.13.5
   Compiling mime_guess v2.0.5
    Checking brotli v8.0.2
    Checking deno_permissions v0.106.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
    Checking lazy_static v1.5.0
    Checking hkdf v0.12.4
    Checking dashmap v5.5.3
    Checking hyper-util v0.1.20
    Checking cpufeatures v0.3.0
    Checking base16ct v0.2.0
   Compiling unicode-xid v0.2.6
    Checking compression-core v0.4.32
    Checking swc_ecma_ast v18.0.0
   Compiling strsim v0.11.1
   Compiling ar_archive_writer v0.5.1
   Compiling ident_case v1.0.1
   Compiling darling_core v0.20.11
    Checking serdect v0.2.0
    Checking deno_maybe_sync v0.34.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
   Compiling openssl-src v300.5.5+3.5.5
    Checking ff v0.13.1
    Checking encoding_rs v0.8.35
   Compiling semver v1.0.28
   Compiling seq-macro v0.3.6
   Compiling psm v0.1.31
   Compiling rustc_version v0.4.1
   Compiling openssl-sys v0.9.112
    Checking group v0.13.0
    Checking sec1 v0.7.3
    Checking crossbeam-deque v0.8.6
    Checking crypto-bigint v0.5.5
    Checking compression-codecs v0.4.38
   Compiling indexmap v1.9.3
    Checking base64 v0.21.7
   Compiling time-core v0.1.8
    Checking async-compression v0.4.42
    Checking ryu-js v1.0.2
   Compiling num-conv v0.2.1
    Checking http-range-header v0.4.2
    Checking powerfmt v0.2.0
   Compiling syn v1.0.109
    Checking iri-string v0.7.12
   Compiling time-macros v0.2.27
    Checking deranged v0.5.8
    Checking elliptic-curve v0.13.8
    Checking der v0.8.0
    Checking crossbeam-channel v0.5.15
    Checking rfc6979 v0.4.0
    Checking universal-hash v0.5.1
   Compiling nix v0.31.2
    Checking core-foundation v0.10.1
    Checking security-framework-sys v2.17.0
    Checking par-core v2.0.0
   Compiling darling_macro v0.20.11
    Checking fastrand v2.4.1
   Compiling signal-hook v0.3.18
    Checking data-url v0.3.1
    Checking monch v0.5.0
    Checking tower-http v0.6.8
    Checking utf-8 v0.7.6
    Checking opaque-debug v0.3.1
   Compiling winapi v0.3.9
    Checking hashbrown v0.12.3
    Checking polyval v0.6.2
   Compiling darling v0.20.11
    Checking time v0.3.47
    Checking security-framework v3.7.0
   Compiling deno_features v0.44.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
    Checking prefix-trie v0.8.4
    Checking ctr v0.9.2
    Checking aead v0.5.2
   Compiling dlopen2_derive v0.4.3
   Compiling async-stream-impl v0.3.6
   Compiling quinn-udp v0.5.14
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling derive-io-macros v0.4.1
    Checking filetime v0.2.27
   Compiling rayon-core v1.13.0
    Checking foldhash v0.1.5
    Checking dlopen2 v0.7.0
    Checking hashbrown v0.15.5
    Checking async-stream v0.3.6
    Checking derive-io v0.4.1
   Compiling proc-macro-error2 v2.0.1
    Checking hickory-proto v0.26.1
    Checking tower v0.4.13
    Checking spki v0.8.0
    Checking serde_v8 v0.309.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
    Checking deno_semver v0.9.1
    Checking tempfile v3.27.0
    Checking ecdsa v0.16.9
    Checking prost v0.13.5
    Checking serde_urlencoded v0.7.1
    Checking deno_core v0.400.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
    Checking tokio-stream v0.1.18
    Checking fastbloom v0.14.1
    Checking webpki-roots v1.0.7
    Checking rustls-pemfile v2.2.0
   Compiling quinn v0.11.9
    Checking tagptr v0.2.0
    Checking base32 v0.5.1
    Checking lru-slab v0.1.2
    Checking simdutf8 v0.1.5
    Checking swc_ecma_parser v27.0.7
    Checking swc_ecma_visit v18.0.1
    Checking moka v0.12.15
    Checking deno_native_certs v0.3.1
    Checking webpki-roots v0.26.11
   Compiling synstructure v0.12.6
    Checking deno_signals v0.38.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
    Checking pkcs8 v0.11.0-rc.11
    Checking hickory-net v0.26.1
    Checking vsock v0.5.4
    Checking primeorder v0.13.6
   Compiling curve25519-dalek v4.1.3
    Checking hyper-timeout v0.5.2
   Compiling libsqlite3-sys v0.35.0
    Checking http v0.2.12
   Compiling swc_config_macro v1.0.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
    Checking rustcrypto-ff v0.14.0-rc.1
    Checking os_pipe v1.2.1
   Compiling winnow v1.0.1
    Checking fallible-iterator v0.3.0
    Checking hex v0.4.3
    Checking cpubits v0.1.1
   Compiling num-bigint-dig v0.8.6
    Checking resolv-conf v0.7.6
    Checking base16ct v1.0.0
    Checking crypto-bigint v0.7.3
    Checking sec1 v0.8.1
    Checking swc_config v3.1.2
   Compiling asn1-rs-derive v0.4.0
    Checking hickory-resolver v0.26.1
   Compiling asn1-rs-impl v0.1.0
   Compiling toml_parser v1.1.2+spec-1.1.0
    Checking rustcrypto-group v0.14.0-rc.1
    Checking swc_ecma_utils v24.0.0
    Checking rayon v1.11.0
    Checking tokio-vsock v0.7.2
    Checking rusticata-macros v4.1.0
    Checking deno_media_type v0.4.0
    Checking castaway v0.2.4
    Checking axum-core v0.4.5
    Checking opentelemetry v0.27.1
    Checking twox-hash v2.1.0
    Checking num-iter v0.1.45
    Checking bumpalo v3.20.2
    Checking unicode-properties v0.1.4
   Compiling bindgen v0.71.1
   Compiling native-tls v0.2.18
    Checking matchit v0.7.3
    Checking unicode-bidi v0.3.18
    Checking same-file v1.0.6
   Compiling toml_datetime v1.1.1+spec-1.1.0
    Checking walkdir v2.5.0
    Checking stringprep v0.1.5
   Compiling toml_edit v0.25.11+spec-1.1.0
    Checking swc_allocator v4.0.1
    Checking compact_str v0.7.1
    Checking elliptic-curve v0.14.0-rc.28
    Checking asn1-rs v0.5.2
    Checking http-body v0.4.6
    Checking axum v0.7.9
    Checking h2 v0.3.27
    Checking deno_package_json v0.49.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
    Checking hashlink v0.10.0
    Checking ghash v0.5.1
    Checking keccak v0.2.0
    Checking deno_io v0.157.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
    Checking sha2 v0.11.0
    Checking md-5 v0.11.0
    Checking signature v3.0.0-rc.10
    Checking hmac v0.13.0
    Checking brotli-decompressor v4.0.3
    Checking swc_ecma_transforms_base v30.0.1
    Checking swc_ecma_lexer v26.0.0
    Checking web-transport-proto v0.2.8
    Checking deno_fs v0.157.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
   Compiling swc_ecma_codegen_macros v2.0.2
    Checking text_lines v0.6.0
   Compiling phf_codegen v0.11.3
    Checking rmp v0.8.15
   Compiling itertools v0.12.1
    Checking objc2-core-foundation v0.3.2
   Compiling oid-registry v0.6.1
    Checking swc_ecma_transforms_react v33.0.0
    Checking swc_ecma_transforms_classes v30.0.0
   Compiling zstd-safe v7.2.4
   Compiling ref-cast v1.0.25
    Checking ascii v1.1.0
    Checking fallible-iterator v0.2.0
   Compiling heapless v0.8.0
    Checking fallible-streaming-iterator v0.1.9
    Checking pathdiff v0.2.3
    Checking swc_ecma_codegen v20.0.2
   Compiling prost-derive v0.12.6
    Checking swc_ecma_loader v17.0.0
    Checking postgres-protocol v0.6.11
    Checking swc_ecma_transforms_typescript v33.0.0
    Checking hyper v0.14.32
    Checking tonic v0.12.3
    Checking swc_ecma_transforms_proposal v30.0.0
    Checking objc2-system-configuration v0.3.2
    Checking rmp-serde v1.3.1
   Compiling libsql-sqlite3-parser v0.13.0
    Checking brotli v6.0.0
    Checking ed448 v0.5.0-rc.5
    Checking sha3 v0.11.0
    Checking hash2curve v0.14.0-rc.10
   Compiling proc-macro-crate v3.5.0
    Checking opentelemetry_sdk v0.27.1
    Checking fastwebsockets v0.8.1
   Compiling derive_builder_core v0.20.2
    Checking hash32 v0.3.1
    Checking pkcs1 v0.7.5
    Checking tokio-socks v0.5.2
    Checking ulid v1.2.1
   Compiling swc_ecma_transforms_macros v1.0.1
    Checking halfbrown v0.2.5
   Compiling lazy-regex-proc_macros v3.6.0
    Checking dprint-swc-ext v0.26.0
   Compiling ref-cast-impl v1.0.25
    Checking phf_shared v0.13.1
    Checking float-cmp v0.10.0
    Checking keccak v0.1.6
    Checking bstr v1.12.1
   Compiling option-ext v0.2.0
    Checking dyn-clone v1.0.20
    Checking error_reporter v1.0.0
    Checking diff v0.1.13
   Compiling mysql_common v0.35.5
   Compiling fixedbitset v0.5.7
    Checking yansi v1.0.1
   Compiling mysql-common-derive v0.32.1
    Checking globset v0.4.18
    Checking lazy-regex v3.6.0
    Checking pretty_assertions v1.4.1
   Compiling petgraph v0.7.1
   Compiling dirs-sys v0.5.0
    Checking sha3 v0.10.9
    Checking phf v0.13.1
    Checking value-trait v0.10.1
    Checking opentelemetry-proto v0.27.0
    Checking deno_ast v0.53.1
   Compiling derive_builder_macro v0.20.2
    Checking nimbus-core v0.1.31 (/private/tmp/nimbus-ld5-proof/crates/nimbus-core)
    Checking rsa v0.9.10
    Checking tokio-native-tls v0.3.1
    Checking prost v0.12.6
    Checking ed448-goldilocks v0.14.0-pre.10
    Checking whoami v2.1.1
   Compiling prost-types v0.13.5
    Checking postgres-types v0.2.13
    Checking der-parser v8.2.0
    Checking x25519-dalek v2.0.1
    Checking opentelemetry-http v0.27.0
    Checking p384 v0.13.1
    Checking p256 v0.13.2
    Checking p521 v0.13.3
    Checking ocb3 v0.1.0
    Checking tungstenite v0.28.0
   Compiling const_format_proc_macros v0.2.34
    Checking ed25519 v2.2.3
    Checking deadpool-runtime v0.1.4
   Compiling yoke-derive v0.7.5
    Checking btoi v0.4.3
    Checking netif v0.1.6
    Checking path-clean v0.1.0
   Compiling multimap v0.10.1
   Compiling redb v2.6.3
    Checking saturating v0.1.0
   Compiling openssl v0.10.76
    Checking cache_control v0.2.0
    Checking foreign-types-shared v0.1.1
    Checking foreign-types v0.3.2
   Compiling prost-build v0.13.5
    Checking deno_os v0.64.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
    Checking const_format v0.2.35
    Checking tokio-tungstenite v0.28.0
    Checking node_resolver v0.85.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
    Checking deadpool v0.12.3
    Checking yoke v0.7.5
    Checking ed25519-dalek v2.2.0
    Checking opentelemetry-otlp v0.27.0
    Checking x509-parser v0.15.1
    Checking libsql-hrana v0.9.30
   Compiling libnghttp2 v1.68.0
    Checking tokio-postgres v0.7.17
    Checking faster-hex v0.10.0
    Checking hyper-tls v0.6.0
    Checking derive_builder v0.20.2
    Checking simd-json v0.14.3
    Checking ignore v0.4.25
   Compiling dirs v6.0.0
    Checking aead-gcm-stream v0.4.0
    Checking dsa v0.6.3
    Checking p224 v0.13.2
    Checking deno_lockfile v0.49.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
    Checking k256 v0.13.4
   Compiling getset v0.1.6
    Checking hdrhistogram v7.5.4
    Checking deno_subprocess_windows v0.42.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
    Checking urlpattern v0.4.2
    Checking import_map v0.25.0
    Checking axum-core v0.5.6
    Checking crossbeam-queue v0.3.12
    Checking jsonc-parser v0.32.3
    Checking webpki-root-certs v1.0.6
    Checking ecb v0.1.2
    Checking des v0.8.1
    Checking ripemd v0.1.3
    Checking md4 v0.10.2
    Checking sm3 v0.4.2
    Checking md-5 v0.10.6
    Checking blake2 v0.10.6
   Compiling openssl-macros v0.1.1
    Checking pem v3.0.6
   Compiling deno_node v0.185.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
    Checking keyed_priority_queue v0.4.2
    Checking serde_path_to_error v0.1.20
    Checking exec v0.3.1
    Checking lru v0.16.3
   Compiling deno_napi v0.178.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
    Checking opentelemetry-semantic-conventions v0.27.0
   Compiling protoc-bin-vendored-macos-aarch_64 v3.2.0
   Compiling protoc-bin-vendored-linux-x86_64 v3.2.0
   Compiling protoc-bin-vendored-linux-x86_32 v3.2.0
    Checking matchit v0.8.4
   Compiling protoc-bin-vendored-linux-aarch_64 v3.2.0
   Compiling protoc-bin-vendored-macos-x86_64 v3.2.0
   Compiling protoc-bin-vendored-linux-s390_64 v3.2.0
   Compiling protoc-bin-vendored-win32 v3.2.0
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.2.0
    Checking oci-spec v0.9.0
   Compiling protoc-bin-vendored v3.2.0
    Checking mysql_async v0.36.2
    Checking node_shim v0.22.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
    Checking deadpool-postgres v0.14.1
    Checking deno_web v0.278.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
    Checking deno_config v0.97.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
    Checking deno_process v0.62.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
    Checking axum v0.8.8
    Checking webpki-root-certs v0.26.11
    Checking deno_npm v0.59.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
    Checking tokio-eld v0.3.0
    Checking libsql v0.9.30
   Compiling shellexpand v3.1.2
    Checking reqwest v0.12.28
   Compiling rust-embed-utils v8.11.0
   Compiling tonic-build v0.13.1
    Checking deno_cache_dir v0.39.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
    Checking deno_graph v0.107.1
    Checking deno_inspector_server v0.21.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
    Checking aes-gcm v0.10.3
    Checking denort_helper v0.45.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
    Checking imara-diff v0.2.0
    Checking aes-gcm-siv v0.11.1
    Checking deno_npmrc v0.8.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
   Compiling crc32c v0.6.8
   Compiling napi_sym v0.177.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
    Checking xattr v1.6.1
    Checking jsonwebtoken v10.3.0
    Checking deno_dotenv v0.16.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
    Checking olpc-cjson v0.1.4
    Checking aes-kw v0.2.1
    Checking deno_whoami v0.1.0
    Checking http-auth v0.1.10
    Checking libloading v0.7.4
    Checking async-once-cell v0.5.4
    Checking tar v0.4.45
    Checking tonic v0.13.1
   Compiling nimbus-server v0.1.31 (/private/tmp/nimbus-ld5-proof/crates/nimbus-server)
    Checking deno_resolver v0.78.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
   Compiling rust-embed-impl v8.11.0
    Checking deno_webidl v0.247.0 (https://github.com/nimbus/deno?tag=v2.7.14-locker.43#b5824163)
    Checking arc-swap v1.9.1
    Checking zstd v0.13.2
    Checking fs2 v0.4.3
    Checking shell-words v1.1.1
    Checking nimbus-machine v0.1.31 (/private/tmp/nimbus-ld5-proof/crates/nimbus-machine)
    Checking bson v3.1.0
    Checking rust-embed v8.11.0
    Checking tonic-web v0.13.1
error: failed to run custom build command for `nimbus-server v0.1.31 (/private/tmp/nimbus-ld5-proof/crates/nimbus-server)`

Caused by:
  process didn't exit successfully: `/private/tmp/nimbus-ld5-proof/target/debug/build/nimbus-server-183323f93257cd0c/build-script-build` (exit status: 1)
  --- stdout
  cargo:rerun-if-changed=proto/google/firestore/v1/firestore.proto
  cargo:rerun-if-changed=proto
  cargo:rerun-if-changed=/private/tmp/nimbus-ld5-proof/crates/nimbus-server/../../packages/nimbus-ui/dist
  cargo:rerun-if-changed=/private/tmp/nimbus-ld5-proof/crates/nimbus-server/../../packages/nimbus-ui/.nimbus/convex

  --- stderr
  Error: Custom { kind: Other, error: "nimbus-ui dist is missing — /private/tmp/nimbus-ld5-proof/crates/nimbus-server/../../packages/nimbus-ui/dist/index.html does not exist. Run any `make` target (e.g. `make build-ui`, `make check`, `make test`); Make's dependency graph will build the SPA on demand. Cargo-direct builds of nimbus-server require dist to exist beforehand." }
warning: build failed, waiting for other jobs to finish...

=== Exit code: 101 (expected: non-zero) ===
Duration: 47s
